ITEM: TIMESTEP
0
ITEM: NUMBER OF ATOMS
251
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+000 1.4276500000000000e+001
0.0000000000000000e+000 1.4276500000000000e+001
0.0000000000000000e+000 1.4276500000000000e+001
ITEM: ATOMS id type x y z 
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+000 1.4276500000000000e+001
0.0000000000000000e+000 1.4276500000000000e+001
0.0000000000000000e+000 1.4276500000000000e+001
ITEM: ATOMS id type x y z 
1 1 -0.357875 6.21189e-016 8.12725e-016 
2 1 1.42765 1.39667 1.39667 
3 1 3.21318 3.25614e-016 5.72434e-016 
4 1 4.33594 1.46526 1.46526 
11 1 -0.0247001 2.84979 7.26878e-016 
12 1 1.42765 4.26943 1.41764 
13 1 2.88 2.84979 7.42431e-016 
14 1 4.28883 4.28488 1.43145 
51 1 -0.0247001 5.23503e-016 2.84979 
52 1 1.42765 1.41764 4.26943 
53 1 2.88 3.5395e-016 2.84979 
54 1 4.28883 1.43145 4.28488 
61 1 0.0065901 2.84714 2.84714 
62 1 1.42765 4.27843 4.27843 
63 1 2.84871 2.84714 2.84714 
64 1 4.2762 4.28206 4.28206 
251 2 1.42765 4.70689e-016 3.75249e-016 
5 1 5.74465 -1.45135e-016 5.0859e-016 
6 1 7.14721 1.43468 1.43468 
7 1 8.5659 5.21769e-016 5.84915e-016 
15 1 5.73052 2.86918 5.91665e-016 
16 1 7.14377 4.29291 1.43193 
17 1 8.5659 2.863 1.76278e-016 
55 1 5.73052 4.81469e-016 2.86918 
56 1 7.14377 1.43193 4.29291 
57 1 8.5659 3.31855e-016 2.863 
65 1 5.729 2.87298 2.87298 
66 1 7.14141 4.29355 4.29355 
67 1 8.5659 2.86431 2.86431 
8 1 9.98459 1.43468 1.43468 
9 1 11.3872 1.94261e-016 8.24526e-016 
10 1 12.7959 1.46526 1.46526 
18 1 9.98803 4.29291 1.43193 
19 1 11.4013 2.86918 2.35956e-016 
20 1 12.843 4.28488 1.43145 
58 1 9.98803 1.43193 4.29291 
59 1 11.4013 6.80622e-016 2.86918 
60 1 12.843 1.43145 4.28488 
68 1 9.99039 4.29355 4.29355 
69 1 11.4028 2.87298 2.87298 
70 1 12.8556 4.28206 4.28206 
21 1 -0.00148468 5.70668 3.2494e-016 
22 1 1.42765 7.13825 1.42289 
23 1 2.85678 5.70668 4.39924e-016 
24 1 4.28141 7.13825 1.42785 
31 1 -0.00148468 8.56982 3.00378e-016 
33 1 2.85678 8.56982 -7.1721e-017 
71 1 0.00425388 5.70724 2.85015 
72 1 1.42765 7.13825 4.27876 
73 1 2.85105 5.70724 2.85015 
74 1 4.27512 7.13825 4.2812 
81 1 0.00425388 8.56926 2.85015 
83 1 2.85105 8.56926 2.85015 
25 1 5.71134 5.71309 4.77415e-016 
26 1 7.13682 7.13825 1.43041 
27 1 8.5659 5.71708 3.09071e-016 
35 1 5.71134 8.56341 -2.16772e-016 
37 1 8.5659 8.55942 -4.69522e-017 
75 1 5.70915 5.71363 2.85973 
76 1 7.13453 7.13825 4.28902 
77 1 8.5659 5.71731 2.86157 
85 1 5.70915 8.56287 2.85973 
87 1 8.5659 8.55919 2.86157 
28 1 9.99498 7.13825 1.43041 
29 1 11.4205 5.71309 1.55618e-016 
30 1 12.8504 7.13825 1.42785 
39 1 11.4205 8.56341 -1.33501e-016 
78 1 9.99727 7.13825 4.28902 
79 1 11.4226 5.71363 2.85973 
80 1 12.8567 7.13825 4.2812 
89 1 11.4226 8.56287 2.85973 
32 1 1.42765 10.0071 1.41764 
34 1 4.28883 9.99162 1.43145 
41 1 -0.0247001 11.4267 9.68521e-016 
42 1 1.42765 12.8798 1.39667 
43 1 2.88 11.4267 3.7669e-016 
44 1 4.33594 12.8112 1.46526 
82 1 1.42765 9.99807 4.27843 
84 1 4.2762 9.99444 4.28206 
91 1 0.0065901 11.4294 2.84714 
92 1 1.42765 12.8589 4.26943 
93 1 2.84871 11.4294 2.84714 
94 1 4.28883 12.845 4.28488 
36 1 7.14377 9.98359 1.43193 
45 1 5.73052 11.4073 1.22956e-016 
46 1 7.14721 12.8418 1.43468 
47 1 8.5659 11.4135 -1.95276e-016 
86 1 7.14141 9.98295 4.29355 
95 1 5.729 11.4035 2.87298 
96 1 7.14377 12.8446 4.29291 
97 1 8.5659 11.4122 2.86431 
38 1 9.98803 9.98359 1.43193 
40 1 12.843 9.99162 1.43145 
48 1 9.98459 12.8418 1.43468 
49 1 11.4013 11.4073 -2.69271e-016 
50 1 12.7959 12.8112 1.46526 
88 1 9.99039 9.98295 4.29355 
90 1 12.8556 9.99444 4.28206 
98 1 9.98803 12.8446 4.29291 
99 1 11.4028 11.4035 2.87298 
100 1 12.843 12.845 4.28488 
101 1 -0.00148468 5.44448e-016 5.70668 
102 1 1.42765 1.42289 7.13825 
103 1 2.85678 4.57551e-016 5.70668 
104 1 4.28141 1.42785 7.13825 
111 1 0.00425388 2.85015 5.70724 
112 1 1.42765 4.27876 7.13825 
113 1 2.85105 2.85015 5.70724 
114 1 4.27512 4.2812 7.13825 
151 1 -0.00148468 1.5241e-016 8.56982 
153 1 2.85678 4.35043e-016 8.56982 
161 1 0.00425388 2.85015 8.56926 
163 1 2.85105 2.85015 8.56926 
105 1 5.71134 2.12477e-016 5.71309 
106 1 7.13682 1.43041 7.13825 
107 1 8.5659 -2.65366e-017 5.71708 
115 1 5.70915 2.85973 5.71363 
116 1 7.13453 4.28902 7.13825 
117 1 8.5659 2.86157 5.71731 
155 1 5.71134 2.32979e-016 8.56341 
157 1 8.5659 -4.08956e-018 8.55942 
165 1 5.70915 2.85973 8.56287 
167 1 8.5659 2.86157 8.55919 
108 1 9.99498 1.43041 7.13825 
109 1 11.4205 -1.26881e-016 5.71309 
110 1 12.8504 1.42785 7.13825 
118 1 9.99727 4.28902 7.13825 
119 1 11.4226 2.85973 5.71363 
120 1 12.8567 4.2812 7.13825 
159 1 11.4205 1.93307e-016 8.56341 
169 1 11.4226 2.85973 8.56287 
121 1 0.00490064 5.70893 5.70893 
122 1 1.42765 7.13825 7.13825 
123 1 2.8504 5.70893 5.70893 
124 1 4.2739 7.13825 7.13825 
131 1 0.00490064 8.56757 5.70893 
133 1 2.8504 8.56757 5.70893 
171 1 0.00490064 5.70893 8.56757 
173 1 2.8504 5.70893 8.56757 
181 1 0.00490064 8.56757 8.56757 
183 1 2.8504 8.56757 8.56757 
125 1 5.70146 5.71186 5.71186 
126 1 7.12969 7.13825 7.13825 
127 1 8.5659 5.71746 5.71746 
135 1 5.70146 8.56464 5.71186 
137 1 8.5659 8.55904 5.71746 
175 1 5.70146 5.71186 8.56464 
177 1 8.5659 5.71746 8.55904 
185 1 5.70146 8.56464 8.56464 
187 1 8.5659 8.55904 8.55904 
128 1 10.0021 7.13825 7.13825 
129 1 11.4303 5.71186 5.71186 
130 1 12.8579 7.13825 7.13825 
139 1 11.4303 8.56464 5.71186 
179 1 11.4303 5.71186 8.56464 
189 1 11.4303 8.56464 8.56464 
132 1 1.42765 9.99774 7.13825 
134 1 4.27512 9.9953 7.13825 
141 1 0.00425388 11.4263 5.70724 
142 1 1.42765 12.8536 7.13825 
143 1 2.85105 11.4263 5.70724 
144 1 4.28141 12.8487 7.13825 
191 1 0.00425388 11.4263 8.56926 
193 1 2.85105 11.4263 8.56926 
136 1 7.13453 9.98748 7.13825 
145 1 5.70915 11.4168 5.71363 
146 1 7.13682 12.8461 7.13825 
147 1 8.5659 11.4149 5.71731 
195 1 5.70915 11.4168 8.56287 
197 1 8.5659 11.4149 8.55919 
138 1 9.99727 9.98748 7.13825 
140 1 12.8567 9.9953 7.13825 
148 1 9.99498 12.8461 7.13825 
149 1 11.4226 11.4168 5.71363 
150 1 12.8504 12.8487 7.13825 
199 1 11.4226 11.4168 8.56287 
152 1 1.42765 1.41764 10.0071 
154 1 4.28883 1.43145 9.99162 
162 1 1.42765 4.27843 9.99807 
164 1 4.2762 4.28206 9.99444 
201 1 -0.0247001 6.96466e-016 11.4267 
202 1 1.42765 1.39667 12.8798 
203 1 2.88 4.8701e-016 11.4267 
204 1 4.33594 1.46526 12.8112 
211 1 0.0065901 2.84714 11.4294 
212 1 1.42765 4.26943 12.8589 
213 1 2.84871 2.84714 11.4294 
214 1 4.28883 4.28488 12.845 
156 1 7.14377 1.43193 9.98359 
166 1 7.14141 4.29355 9.98295 
205 1 5.73052 2.27412e-016 11.4073 
206 1 7.14721 1.43468 12.8418 
207 1 8.5659 -3.39047e-017 11.4135 
215 1 5.729 2.87298 11.4035 
216 1 7.14377 4.29291 12.8446 
217 1 8.5659 2.86431 11.4122 
158 1 9.98803 1.43193 9.98359 
160 1 12.843 1.43145 9.99162 
168 1 9.99039 4.29355 9.98295 
170 1 12.8556 4.28206 9.99444 
208 1 9.98459 1.43468 12.8418 
209 1 11.4013 1.49995e-016 11.4073 
210 1 12.7959 1.46526 12.8112 
218 1 9.98803 4.29291 12.8446 
219 1 11.4028 2.87298 11.4035 
220 1 12.843 4.28488 12.845 
172 1 1.42765 7.13825 9.99774 
174 1 4.27512 7.13825 9.9953 
221 1 0.00425388 5.70724 11.4263 
222 1 1.42765 7.13825 12.8536 
223 1 2.85105 5.70724 11.4263 
224 1 4.28141 7.13825 12.8487 
231 1 0.00425388 8.56926 11.4263 
233 1 2.85105 8.56926 11.4263 
176 1 7.13453 7.13825 9.98748 
225 1 5.70915 5.71363 11.4168 
226 1 7.13682 7.13825 12.8461 
227 1 8.5659 5.71731 11.4149 
235 1 5.70915 8.56287 11.4168 
237 1 8.5659 8.55919 11.4149 
178 1 9.99727 7.13825 9.98748 
180 1 12.8567 7.13825 9.9953 
228 1 9.99498 7.13825 12.8461 
229 1 11.4226 5.71363 11.4168 
230 1 12.8504 7.13825 12.8487 
239 1 11.4226 8.56287 11.4168 
182 1 1.42765 9.99807 9.99807 
184 1 4.2762 9.99444 9.99444 
192 1 1.42765 12.8589 10.0071 
194 1 4.28883 12.845 9.99162 
232 1 1.42765 10.0071 12.8589 
234 1 4.28883 9.99162 12.845 
241 1 0.0065901 11.4294 11.4294 
242 1 1.42765 12.8798 12.8798 
243 1 2.84871 11.4294 11.4294 
244 1 4.33594 12.8112 12.8112 
186 1 7.14141 9.98295 9.98295 
196 1 7.14377 12.8446 9.98359 
236 1 7.14377 9.98359 12.8446 
245 1 5.729 11.4035 11.4035 
246 1 7.14721 12.8418 12.8418 
247 1 8.5659 11.4122 11.4122 
188 1 9.99039 9.98295 9.98295 
190 1 12.8556 9.99444 9.99444 
198 1 9.98803 12.8446 9.98359 
200 1 12.843 12.845 9.99162 
238 1 9.98803 9.98359 12.8446 
240 1 12.843 9.99162 12.845 
248 1 9.98459 12.8418 12.8418 
249 1 11.4028 11.4035 11.4035 
250 1 12.7959 12.8112 12.8112 
ITEM: TIMESTEP
33
ITEM: NUMBER OF ATOMS
251
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+000 1.4276500000000000e+001
0.0000000000000000e+000 1.4276500000000000e+001
0.0000000000000000e+000 1.4276500000000000e+001
ITEM: ATOMS id type x y z 
1 1 -0.357875 3.35571e-016 1.02947e-015 
2 1 1.42765 1.39667 1.39667 
3 1 3.21318 8.04567e-016 6.81028e-016 
4 1 4.33594 1.46526 1.46526 
11 1 -0.0247001 2.84979 6.4768e-016 
12 1 1.42765 4.26943 1.41764 
13 1 2.88 2.84979 7.17793e-016 
14 1 4.28883 4.28488 1.43145 
51 1 -0.0247001 5.39695e-016 2.84979 
52 1 1.42765 1.41764 4.26943 
53 1 2.88 2.01519e-016 2.84979 
54 1 4.28883 1.43145 4.28488 
61 1 0.0065901 2.84714 2.84714 
62 1 1.42765 4.27843 4.27843 
63 1 2.84871 2.84714 2.84714 
64 1 4.2762 4.28206 4.28206 
251 2 1.42765 8.56332e-016 7.85255e-016 
5 1 5.74465 1.16307e-016 8.01441e-016 
6 1 7.14721 1.43468 1.43468 
7 1 8.5659 9.89552e-016 8.92815e-016 
15 1 5.73052 2.86918 4.93902e-016 
16 1 7.14377 4.29291 1.43193 
17 1 8.5659 2.863 3.90829e-016 
55 1 5.73052 3.95329e-016 2.86918 
56 1 7.14377 1.43193 4.29291 
57 1 8.5659 2.53342e-016 2.863 
65 1 5.729 2.87298 2.87298 
66 1 7.14141 4.29355 4.29355 
67 1 8.5659 2.86431 2.86431 
8 1 9.98459 1.43468 1.43468 
9 1 11.3872 2.64036e-016 1.01982e-015 
10 1 12.7959 1.46526 1.46526 
18 1 9.98803 4.29291 1.43193 
19 1 11.4013 2.86918 4.94375e-016 
20 1 12.843 4.28488 1.43145 
58 1 9.98803 1.43193 4.29291 
59 1 11.4013 4.24843e-016 2.86918 
60 1 12.843 1.43145 4.28488 
68 1 9.99039 4.29355 4.29355 
69 1 11.4028 2.87298 2.87298 
70 1 12.8556 4.28206 4.28206 
21 1 -0.00148468 5.70668 3.93988e-016 
22 1 1.42765 7.13825 1.42289 
23 1 2.85678 5.70668 1.48431e-016 
24 1 4.28141 7.13825 1.42785 
31 1 -0.00148468 8.56982 6.37779e-016 
33 1 2.85678 8.56982 1.72193e-016 
71 1 0.00425388 5.70724 2.85015 
72 1 1.42765 7.13825 4.27876 
73 1 2.85105 5.70724 2.85015 
74 1 4.27512 7.13825 4.2812 
81 1 0.00425388 8.56926 2.85015 
83 1 2.85105 8.56926 2.85015 
25 1 5.71134 5.71309 4.58336e-016 
26 1 7.13682 7.13825 1.43041 
27 1 8.5659 5.71708 5.17133e-016 
35 1 5.71134 8.56341 4.22496e-016 
37 1 8.5659 8.55942 1.25586e-016 
75 1 5.70915 5.71363 2.85973 
76 1 7.13453 7.13825 4.28902 
77 1 8.5659 5.71731 2.86157 
85 1 5.70915 8.56287 2.85973 
87 1 8.5659 8.55919 2.86157 
28 1 9.99498 7.13825 1.43041 
29 1 11.4205 5.71309 2.76083e-016 
30 1 12.8504 7.13825 1.42785 
39 1 11.4205 8.56341 -1.38086e-016 
78 1 9.99727 7.13825 4.28902 
79 1 11.4226 5.71363 2.85973 
80 1 12.8567 7.13825 4.2812 
89 1 11.4226 8.56287 2.85973 
32 1 1.42765 10.0071 1.41764 
34 1 4.28883 9.99162 1.43145 
41 1 -0.0247001 11.4267 4.38655e-016 
42 1 1.42765 12.8798 1.39667 
43 1 2.88 11.4267 7.57801e-016 
44 1 4.33594 12.8112 1.46526 
82 1 1.42765 9.99807 4.27843 
84 1 4.2762 9.99444 4.28206 
91 1 0.0065901 11.4294 2.84714 
92 1 1.42765 12.8589 4.26943 
93 1 2.84871 11.4294 2.84714 
94 1 4.28883 12.845 4.28488 
36 1 7.14377 9.98359 1.43193 
45 1 5.73052 11.4073 2.8186e-016 
46 1 7.14721 12.8418 1.43468 
47 1 8.5659 11.4135 -4.38332e-016 
86 1 7.14141 9.98295 4.29355 
95 1 5.729 11.4035 2.87298 
96 1 7.14377 12.8446 4.29291 
97 1 8.5659 11.4122 2.86431 
38 1 9.98803 9.98359 1.43193 
40 1 12.843 9.99162 1.43145 
48 1 9.98459 12.8418 1.43468 
49 1 11.4013 11.4073 -3.21158e-016 
50 1 12.7959 12.8112 1.46526 
88 1 9.99039 9.98295 4.29355 
90 1 12.8556 9.99444 4.28206 
98 1 9.98803 12.8446 4.29291 
99 1 11.4028 11.4035 2.87298 
100 1 12.843 12.845 4.28488 
101 1 -0.00148468 5.98112e-016 5.70668 
102 1 1.42765 1.42289 7.13825 
103 1 2.85678 1.07392e-016 5.70668 
104 1 4.28141 1.42785 7.13825 
111 1 0.00425388 2.85015 5.70724 
112 1 1.42765 4.27876 7.13825 
113 1 2.85105 2.85015 5.70724 
114 1 4.27512 4.2812 7.13825 
151 1 -0.00148468 1.15981e-016 8.56982 
153 1 2.85678 2.94302e-016 8.56982 
161 1 0.00425388 2.85015 8.56926 
163 1 2.85105 2.85015 8.56926 
105 1 5.71134 2.9042e-016 5.71309 
106 1 7.13682 1.43041 7.13825 
107 1 8.5659 7.17434e-017 5.71708 
115 1 5.70915 2.85973 5.71363 
116 1 7.13453 4.28902 7.13825 
117 1 8.5659 2.86157 5.71731 
155 1 5.71134 1.68526e-016 8.56341 
157 1 8.5659 -1.55892e-017 8.55942 
165 1 5.70915 2.85973 8.56287 
167 1 8.5659 2.86157 8.55919 
108 1 9.99498 1.43041 7.13825 
109 1 11.4205 9.68681e-017 5.71309 
110 1 12.8504 1.42785 7.13825 
118 1 9.99727 4.28902 7.13825 
119 1 11.4226 2.85973 5.71363 
120 1 12.8567 4.2812 7.13825 
159 1 11.4205 5.52443e-017 8.56341 
169 1 11.4226 2.85973 8.56287 
121 1 0.00490064 5.70893 5.70893 
122 1 1.42765 7.13825 7.13825 
123 1 2.8504 5.70893 5.70893 
124 1 4.2739 7.13825 7.13825 
131 1 0.00490064 8.56757 5.70893 
133 1 2.8504 8.56757 5.70893 
171 1 0.00490064 5.70893 8.56757 
173 1 2.8504 5.70893 8.56757 
181 1 0.00490064 8.56757 8.56757 
183 1 2.8504 8.56757 8.56757 
125 1 5.70146 5.71186 5.71186 
126 1 7.12969 7.13825 7.13825 
127 1 8.5659 5.71746 5.71746 
135 1 5.70146 8.56464 5.71186 
137 1 8.5659 8.55904 5.71746 
175 1 5.70146 5.71186 8.56464 
177 1 8.5659 5.71746 8.55904 
185 1 5.70146 8.56464 8.56464 
187 1 8.5659 8.55904 8.55904 
128 1 10.0021 7.13825 7.13825 
129 1 11.4303 5.71186 5.71186 
130 1 12.8579 7.13825 7.13825 
139 1 11.4303 8.56464 5.71186 
179 1 11.4303 5.71186 8.56464 
189 1 11.4303 8.56464 8.56464 
132 1 1.42765 9.99774 7.13825 
134 1 4.27512 9.9953 7.13825 
141 1 0.00425388 11.4263 5.70724 
142 1 1.42765 12.8536 7.13825 
143 1 2.85105 11.4263 5.70724 
144 1 4.28141 12.8487 7.13825 
191 1 0.00425388 11.4263 8.56926 
193 1 2.85105 11.4263 8.56926 
136 1 7.13453 9.98748 7.13825 
145 1 5.70915 11.4168 5.71363 
146 1 7.13682 12.8461 7.13825 
147 1 8.5659 11.4149 5.71731 
195 1 5.70915 11.4168 8.56287 
197 1 8.5659 11.4149 8.55919 
138 1 9.99727 9.98748 7.13825 
140 1 12.8567 9.9953 7.13825 
148 1 9.99498 12.8461 7.13825 
149 1 11.4226 11.4168 5.71363 
150 1 12.8504 12.8487 7.13825 
199 1 11.4226 11.4168 8.56287 
152 1 1.42765 1.41764 10.0071 
154 1 4.28883 1.43145 9.99162 
162 1 1.42765 4.27843 9.99807 
164 1 4.2762 4.28206 9.99444 
201 1 -0.0247001 6.67697e-016 11.4267 
202 1 1.42765 1.39667 12.8798 
203 1 2.88 5.91749e-016 11.4267 
204 1 4.33594 1.46526 12.8112 
211 1 0.0065901 2.84714 11.4294 
212 1 1.42765 4.26943 12.8589 
213 1 2.84871 2.84714 11.4294 
214 1 4.28883 4.28488 12.845 
156 1 7.14377 1.43193 9.98359 
166 1 7.14141 4.29355 9.98295 
205 1 5.73052 4.1685e-016 11.4073 
206 1 7.14721 1.43468 12.8418 
207 1 8.5659 2.29727e-016 11.4135 
215 1 5.729 2.87298 11.4035 
216 1 7.14377 4.29291 12.8446 
217 1 8.5659 2.86431 11.4122 
158 1 9.98803 1.43193 9.98359 
160 1 12.843 1.43145 9.99162 
168 1 9.99039 4.29355 9.98295 
170 1 12.8556 4.28206 9.99444 
208 1 9.98459 1.43468 12.8418 
209 1 11.4013 -1.07385e-016 11.4073 
210 1 12.7959 1.46526 12.8112 
218 1 9.98803 4.29291 12.8446 
219 1 11.4028 2.87298 11.4035 
220 1 12.843 4.28488 12.845 
172 1 1.42765 7.13825 9.99774 
174 1 4.27512 7.13825 9.9953 
221 1 0.00425388 5.70724 11.4263 
222 1 1.42765 7.13825 12.8536 
223 1 2.85105 5.70724 11.4263 
224 1 4.28141 7.13825 12.8487 
231 1 0.00425388 8.56926 11.4263 
233 1 2.85105 8.56926 11.4263 
176 1 7.13453 7.13825 9.98748 
225 1 5.70915 5.71363 11.4168 
226 1 7.13682 7.13825 12.8461 
227 1 8.5659 5.71731 11.4149 
235 1 5.70915 8.56287 11.4168 
237 1 8.5659 8.55919 11.4149 
178 1 9.99727 7.13825 9.98748 
180 1 12.8567 7.13825 9.9953 
228 1 9.99498 7.13825 12.8461 
229 1 11.4226 5.71363 11.4168 
230 1 12.8504 7.13825 12.8487 
239 1 11.4226 8.56287 11.4168 
182 1 1.42765 9.99807 9.99807 
184 1 4.2762 9.99444 9.99444 
192 1 1.42765 12.8589 10.0071 
194 1 4.28883 12.845 9.99162 
232 1 1.42765 10.0071 12.8589 
234 1 4.28883 9.99162 12.845 
241 1 0.0065901 11.4294 11.4294 
242 1 1.42765 12.8798 12.8798 
243 1 2.84871 11.4294 11.4294 
244 1 4.33594 12.8112 12.8112 
186 1 7.14141 9.98295 9.98295 
196 1 7.14377 12.8446 9.98359 
236 1 7.14377 9.98359 12.8446 
245 1 5.729 11.4035 11.4035 
246 1 7.14721 12.8418 12.8418 
247 1 8.5659 11.4122 11.4122 
188 1 9.99039 9.98295 9.98295 
190 1 12.8556 9.99444 9.99444 
198 1 9.98803 12.8446 9.98359 
200 1 12.843 12.845 9.99162 
238 1 9.98803 9.98359 12.8446 
240 1 12.843 9.99162 12.845 
248 1 9.98459 12.8418 12.8418 
249 1 11.4028 11.4035 11.4035 
250 1 12.7959 12.8112 12.8112 
ITEM: TIMESTEP
34
ITEM: NUMBER OF ATOMS
251
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+000 1.4276500000000000e+001
0.0000000000000000e+000 1.4276500000000000e+001
0.0000000000000000e+000 1.4276500000000000e+001
ITEM: ATOMS id type x y z 
1 1 -0.357875 3.70624e-017 1.23203e-016 
2 1 1.42765 1.39667 1.39667 
3 1 3.21318 1.00524e-015 7.76046e-016 
4 1 4.33594 1.46526 1.46526 
11 1 -0.0247001 2.84979 6.76999e-016 
12 1 1.42765 4.26943 1.41764 
13 1 2.88 2.84979 7.59329e-016 
14 1 4.28883 4.28488 1.43145 
51 1 -0.0247001 2.56488e-016 2.84979 
52 1 1.42765 1.41764 4.26943 
53 1 2.88 2.58795e-016 2.84979 
54 1 4.28883 1.43145 4.28488 
61 1 0.0065901 2.84714 2.84714 
62 1 1.42765 4.27843 4.27843 
63 1 2.84871 2.84714 2.84714 
64 1 4.2762 4.28206 4.28206 
251 2 1.42765 7.29418e-016 3.93441e-016 
5 1 5.74465 5.23391e-016 8.89612e-016 
6 1 7.14721 1.43468 1.43468 
7 1 8.5659 -1.43141e-016 -1.23697e-016 
15 1 5.73052 2.86918 5.1454e-016 
16 1 7.14377 4.29291 1.43193 
17 1 8.5659 2.863 5.35217e-016 
55 1 5.73052 5.26239e-016 2.86918 
56 1 7.14377 1.43193 4.29291 
57 1 8.5659 2.08268e-016 2.863 
65 1 5.729 2.87298 2.87298 
66 1 7.14141 4.29355 4.29355 
67 1 8.5659 2.86431 2.86431 
8 1 9.98459 1.43468 1.43468 
9 1 11.3872 3.24111e-016 -1.34355e-016 
10 1 12.7959 1.46526 1.46526 
18 1 9.98803 4.29291 1.43193 
19 1 11.4013 2.86918 5.76411e-016 
20 1 12.843 4.28488 1.43145 
58 1 9.98803 1.43193 4.29291 
59 1 11.4013 5.28079e-016 2.86918 
60 1 12.843 1.43145 4.28488 
68 1 9.99039 4.29355 4.29355 
69 1 11.4028 2.87298 2.87298 
70 1 12.8556 4.28206 4.28206 
21 1 -0.00148468 5.70668 1.25655e-016 
22 1 1.42765 7.13825 1.42289 
23 1 2.85678 5.70668 1.38227e-016 
24 1 4.28141 7.13825 1.42785 
31 1 -0.00148468 8.56982 6.42177e-016 
33 1 2.85678 8.56982 5.17732e-016 
71 1 0.00425388 5.70724 2.85015 
72 1 1.42765 7.13825 4.27876 
73 1 2.85105 5.70724 2.85015 
74 1 4.27512 7.13825 4.2812 
81 1 0.00425388 8.56926 2.85015 
83 1 2.85105 8.56926 2.85015 
25 1 5.71134 5.71309 2.1128e-016 
26 1 7.13682 7.13825 1.43041 
27 1 8.5659 5.71708 4.5254e-016 
35 1 5.71134 8.56341 4.51991e-016 
37 1 8.5659 8.55942 2.49258e-016 
75 1 5.70915 5.71363 2.85973 
76 1 7.13453 7.13825 4.28902 
77 1 8.5659 5.71731 2.86157 
85 1 5.70915 8.56287 2.85973 
87 1 8.5659 8.55919 2.86157 
28 1 9.99498 7.13825 1.43041 
29 1 11.4205 5.71309 -8.82061e-017 
30 1 12.8504 7.13825 1.42785 
39 1 11.4205 8.56341 -9.78486e-017 
78 1 9.99727 7.13825 4.28902 
79 1 11.4226 5.71363 2.85973 
80 1 12.8567 7.13825 4.2812 
89 1 11.4226 8.56287 2.85973 
32 1 1.42765 10.0071 1.41764 
34 1 4.28883 9.99162 1.43145 
41 1 -0.0247001 11.4267 6.42322e-016 
42 1 1.42765 12.8798 1.39667 
43 1 2.88 11.4267 8.28016e-016 
44 1 4.33594 12.8112 1.46526 
82 1 1.42765 9.99807 4.27843 
84 1 4.2762 9.99444 4.28206 
91 1 0.0065901 11.4294 2.84714 
92 1 1.42765 12.8589 4.26943 
93 1 2.84871 11.4294 2.84714 
94 1 4.28883 12.845 4.28488 
36 1 7.14377 9.98359 1.43193 
45 1 5.73052 11.4073 2.02329e-016 
46 1 7.14721 12.8418 1.43468 
47 1 8.5659 11.4135 -1.85982e-016 
86 1 7.14141 9.98295 4.29355 
95 1 5.729 11.4035 2.87298 
96 1 7.14377 12.8446 4.29291 
97 1 8.5659 11.4122 2.86431 
38 1 9.98803 9.98359 1.43193 
40 1 12.843 9.99162 1.43145 
48 1 9.98459 12.8418 1.43468 
49 1 11.4013 11.4073 -9.55087e-017 
50 1 12.7959 12.8112 1.46526 
88 1 9.99039 9.98295 4.29355 
90 1 12.8556 9.99444 4.28206 
98 1 9.98803 12.8446 4.29291 
99 1 11.4028 11.4035 2.87298 
100 1 12.843 12.845 4.28488 
101 1 -0.00148468 3.65792e-017 5.70668 
102 1 1.42765 1.42289 7.13825 
103 1 2.85678 1.54443e-016 5.70668 
104 1 4.28141 1.42785 7.13825 
111 1 0.00425388 2.85015 5.70724 
112 1 1.42765 4.27876 7.13825 
113 1 2.85105 2.85015 5.70724 
114 1 4.27512 4.2812 7.13825 
151 1 -0.00148468 9.02739e-017 8.56982 
153 1 2.85678 2.40714e-016 8.56982 
161 1 0.00425388 2.85015 8.56926 
163 1 2.85105 2.85015 8.56926 
105 1 5.71134 2.8502e-016 5.71309 
106 1 7.13682 1.43041 7.13825 
107 1 8.5659 2.24486e-016 5.71708 
115 1 5.70915 2.85973 5.71363 
116 1 7.13453 4.28902 7.13825 
117 1 8.5659 2.86157 5.71731 
155 1 5.71134 1.89087e-017 8.56341 
157 1 8.5659 -7.41951e-017 8.55942 
165 1 5.70915 2.85973 8.56287 
167 1 8.5659 2.86157 8.55919 
108 1 9.99498 1.43041 7.13825 
109 1 11.4205 6.61411e-016 5.71309 
110 1 12.8504 1.42785 7.13825 
118 1 9.99727 4.28902 7.13825 
119 1 11.4226 2.85973 5.71363 
120 1 12.8567 4.2812 7.13825 
159 1 11.4205 3.96587e-017 8.56341 
169 1 11.4226 2.85973 8.56287 
121 1 0.00490064 5.70893 5.70893 
122 1 1.42765 7.13825 7.13825 
123 1 2.8504 5.70893 5.70893 
124 1 4.2739 7.13825 7.13825 
131 1 0.00490064 8.56757 5.70893 
133 1 2.8504 8.56757 5.70893 
171 1 0.00490064 5.70893 8.56757 
173 1 2.8504 5.70893 8.56757 
181 1 0.00490064 8.56757 8.56757 
183 1 2.8504 8.56757 8.56757 
125 1 5.70146 5.71186 5.71186 
126 1 7.12969 7.13825 7.13825 
127 1 8.5659 5.71746 5.71746 
135 1 5.70146 8.56464 5.71186 
